Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/dev3/_deps/odd-src/xml/detectors/CalorimeterHCal.xml
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
18:17:25    DD4hepDetect   INFO      Translating DD4hep geometry into Acts geometry
18:17:25    DD4hepDetect   INFO      Translating DD4hep sub detector: BeamPipe
18:17:25    DD4hepDetect   INFO      Translating DD4hep sub detector: Pixels
18:17:25    DD4hepDetect   INFO      Translating DD4hep sub detector: PST
18:17:25    DD4hepDetect   INFO      Translating DD4hep sub detector: ShortStrips
18:17:25    DD4hepDetect   INFO      Translating DD4hep sub detector: LongStrips
18:17:25    DD4hepDetect   INFO      Translating DD4hep sub detector: Solenoid
18:17:25    DD4hepDetect   INFO      Translating DD4hep sub detector: ECal
18:17:25    DD4hepDetect   INFO      Translating DD4hep sub detector: HCal
18:17:25    D2A_V:ECal     INFO      No layers present, returning nullptr
18:17:25    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
18:17:25    D2A_V:HCal     INFO      No layers present, returning nullptr
18:17:25    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
18:17:26    Sequencer      INFO      Create Sequencer (single-threaded)
18:17:26    Sequencer      INFO      Add Reader 'EventGenerator'
18:17:26    Sequencer      INFO      -> OutputEvent 'particle_gun_event':
18:17:26    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
18:17:26    Sequencer      INFO      Add Algorithm 'HepMC3InputConverter'
18:17:26    Sequencer      INFO      <- InputEvent 'particle_gun_event':
18:17:26    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
18:17:26    Sequencer      INFO      -> OutputParticles 'particles_generated':
18:17:26    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:17:26    Sequencer      INFO      -> OutputVertices 'vertices_generated':
18:17:26    Sequencer      INFO         flat_set<SimVertex, detail::CompareVertexId, void>
18:17:26    Sequencer      INFO      Key 'particles_generated' aliased to 'particles'
18:17:26    Sequencer      INFO      Key 'vertices_generated' aliased to 'vertices_truth'
18:17:26    Sequencer      INFO      Key 'particles_generated' aliased to 'particles_generated_selected'
18:17:26    Sequencer      INFO      Add Algorithm 'FatrasSimulation'
18:17:26    Sequencer      INFO      <- InputParticles 'particles_generated_selected':
18:17:26    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:17:26    Sequencer      INFO      -> OutputSimHits 'simhits':
18:17:26    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
18:17:26    Sequencer      INFO      -> OutputParticles 'particles_simulated':
18:17:26    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:17:26    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles'
18:17:26    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles_simulated_selected'
18:17:26    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
18:17:26    Sequencer      INFO      <- InputHits 'simhits':
18:17:26    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
18:17:26    Sequencer      INFO      -> OutputMeasurements 'measurements':
18:17:26    Sequencer      INFO         MeasurementContainer
18:17:26    Sequencer      INFO      -> OutputMeasurementSubset 'measurement_subset':
18:17:26    Sequencer      INFO         MeasurementSubset
18:17:26    Sequencer      INFO      -> OutputClusters 'clusters':
18:17:26    Sequencer      INFO         vector<Cluster>
18:17:26    Sequencer      INFO      -> OutputMeasurementParticlesMap 'measurement_particles_map':
18:17:26    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
18:17:26    Sequencer      INFO      -> OutputMeasurementSimHitsMap 'measurement_simhits_map':
18:17:26    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
18:17:26    Sequencer      INFO      -> OutputParticleMeasurementsMap 'particle_measurements_map':
18:17:26    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
18:17:26    Sequencer      INFO      -> OutputSimHitMeasurementsMap 'simhit_measurements_map':
18:17:26    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
18:17:26    Sequencer      INFO      Add Algorithm 'ParticleSelector'
18:17:26    Sequencer      INFO      <- InputParticles 'particles_simulated_selected':
18:17:26    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:17:26    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
18:17:26    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
18:17:26    Sequencer      INFO      <- InputMeasurements 'measurements':
18:17:26    Sequencer      INFO         MeasurementContainer
18:17:26    Sequencer      INFO      -> OutputParticles 'tmp_particles_digitized_selected':
18:17:26    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:17:26    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
18:17:26    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
18:17:26    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
18:17:26    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
18:17:26    Sequencer      INFO         MeasurementSubset
18:17:26    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
18:17:26    Sequencer      INFO         SpacePointContainer
18:17:26    addSeeding     INFO      Using grid triplet seeding
18:17:26    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
18:17:26    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
18:17:26    Sequencer      INFO         SpacePointContainer
18:17:26    Sequencer      INFO      -> OutputSeeds 'seeds':
18:17:26    Sequencer      INFO         SeedContainer
18:17:26    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
18:17:26    Sequencer      INFO      <- InputSeeds 'seeds':
18:17:26    Sequencer      INFO         SeedContainer
18:17:26    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
18:17:26    Sequencer      INFO         vector<BoundTrackParameters>
18:17:26    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
18:17:26    Sequencer      INFO         SeedContainer
18:17:26    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
18:17:26    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
18:17:26    Sequencer      INFO         SeedContainer
18:17:26    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
18:17:26    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
18:17:26    Sequencer      INFO      Add Algorithm 'SeedsToTracks'
18:17:26    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
18:17:26    Sequencer      INFO         SeedContainer
18:17:26    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
18:17:26    Sequencer      INFO         vector<BoundTrackParameters>
18:17:26    Sequencer      INFO      -> OutputTracks 'seed-tracks':
18:17:26    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:17:26    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
18:17:26    Sequencer      INFO      <- InputTracks 'seed-tracks':
18:17:26    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:17:26    Sequencer      INFO      <- InputParticles 'particles_selected':
18:17:26    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:17:26    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
18:17:26    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
18:17:26    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
18:17:26    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
18:17:26    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
18:17:26    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
18:17:26    Sequencer      INFO      Add Writer 'RootPatternRecognitionPerformanceWriter'
18:17:26    Sequencer      INFO      <- InputHandle 'seed-tracks':
18:17:26    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:17:26    Sequencer      INFO      <- InputParticles 'particles_selected':
18:17:26    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:17:26    Sequencer      INFO      <- InputTrackParticleMatching 'seed_particle_matching':
18:17:26    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
18:17:26    Sequencer      INFO      <- InputParticleTrackMatching 'particle_seed_matching':
18:17:26    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
18:17:26    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
18:17:26    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
18:17:26    Sequencer      INFO      Add Writer 'RootTrackParameterWriter'
18:17:26    Sequencer      INFO      <- InputHandle 'estimatedparameters':
18:17:26    Sequencer      INFO         vector<BoundTrackParameters>
18:17:26    Sequencer      INFO      <- InputProtoTracks 'seed-protoTracks':
18:17:26    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
18:17:26    Sequencer      INFO      <- InputParticles 'particles':
18:17:26    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:17:26    Sequencer      INFO      <- InputSimHits 'simhits':
18:17:26    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
18:17:26    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
18:17:26    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
18:17:26    Sequencer      INFO      <- InputMeasurementSimHitsMap 'measurement_simhits_map':
18:17:26    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
18:17:26    Sequencer      INFO      Add Algorithm 'TrackFindingAlgorithm'
18:17:26    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
18:17:26    Sequencer      INFO         MeasurementSubset
18:17:26    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
18:17:26    Sequencer      INFO         vector<BoundTrackParameters>
18:17:26    Sequencer      INFO      -> OutputTracks 'ckf_tracks':
18:17:26    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:17:26    Sequencer      INFO      Key 'ckf_tracks' aliased to 'tracks'
18:17:26    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
18:17:26    Sequencer      INFO      <- InputTracks 'ckf_tracks':
18:17:26    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:17:26    Sequencer      INFO      <- InputParticles 'particles_selected':
18:17:26    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:17:26    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
18:17:26    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
18:17:26    Sequencer      INFO      -> OutputTrackParticleMatching 'ckf_track_particle_matching':
18:17:26    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
18:17:26    Sequencer      INFO      -> OutputParticleTrackMatching 'ckf_particle_track_matching':
18:17:26    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
18:17:26    Sequencer      INFO      Key 'ckf_track_particle_matching' aliased to 'track_particle_matching'
18:17:26    Sequencer      INFO      Key 'ckf_particle_track_matching' aliased to 'particle_track_matching'
18:17:26    Sequencer      INFO      Add Writer 'RootTrackSummaryWriter'
18:17:26    Sequencer      INFO      <- InputHandle 'ckf_tracks':
18:17:26    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:17:26    Sequencer      INFO      <- InputParticles 'particles_selected':
18:17:26    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:17:26    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
18:17:26    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
18:17:26    Sequencer      INFO      Add Writer 'RootTrackStatesWriter'
18:17:26    Sequencer      INFO      <- InputHandle 'ckf_tracks':
18:17:26    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:17:26    Sequencer      INFO      <- InputParticles 'particles_selected':
18:17:26    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:17:26    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
18:17:26    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
18:17:26    Sequencer      INFO      <- InputSimHits 'simhits':
18:17:26    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
18:17:26    Sequencer      INFO      <- InputMeasurementSimHitsMap 'measurement_simhits_map':
18:17:26    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
18:17:26    Sequencer      INFO      Add Writer 'RootTrackParameterPerformanceWriter'
18:17:26    Sequencer      INFO      <- InputHandle 'ckf_tracks':
18:17:26    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:17:26    Sequencer      INFO      <- InputParticles 'particles_selected':
18:17:26    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:17:26    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
18:17:26    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
18:17:26    Sequencer      INFO      Add Writer 'RootPatternRecognitionPerformanceWriter'
18:17:26    Sequencer      INFO      <- InputHandle 'ckf_tracks':
18:17:26    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:17:26    Sequencer      INFO      <- InputParticles 'particles_selected':
18:17:26    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:17:26    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
18:17:26    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
18:17:26    Sequencer      INFO      <- InputParticleTrackMatching 'particle_track_matching':
18:17:26    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
18:17:26    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
18:17:26    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
18:17:26    Sequencer      INFO      Processing events [0, 50)
18:17:26    Sequencer      INFO      Starting event loop with 1 threads
18:17:26    Sequencer      INFO        0 context decorators
18:17:26    Sequencer      INFO        19 sequence elements
18:17:26    Sequencer      INFO        1 readers
18:17:26    Sequencer      INFO        12 algorithms
18:17:26    Sequencer      INFO        6 writers
18:17:26    Sequencer      INFO      finished event 0
18:17:26    Sequencer      INFO      finished event 1
18:17:26    Sequencer      INFO      finished event 2
18:17:26    Sequencer      INFO      finished event 3
18:17:26    Sequencer      INFO      finished event 4
18:17:26    Sequencer      INFO      finished event 5
18:17:27    Sequencer      INFO      finished event 6
18:17:27    Sequencer      INFO      finished event 7
18:17:27    Sequencer      INFO      finished event 8
18:17:27    Sequencer      INFO      finished event 9
18:17:27    Sequencer      INFO      finished event 10
18:17:27    Sequencer      INFO      finished event 11
18:17:27    Sequencer      INFO      finished event 12
18:17:27    Sequencer      INFO      finished event 13
18:17:27    Sequencer      INFO      finished event 14
18:17:27    Sequencer      INFO      finished event 15
18:17:27    Sequencer      INFO      finished event 16
18:17:27    Sequencer      INFO      finished event 17
18:17:27    Sequencer      INFO      finished event 18
18:17:27    Sequencer      INFO      finished event 19
18:17:27    Sequencer      INFO      FPE of type FLTINV exceeded configured per-event threshold of 0 (mask: NONE) (seen: 1 FPEs)
 0# ActsExamples::RootTrackStatesWriter::writeT(ActsExamples::AlgorithmContext const&, Acts::TrackContainer<Acts::ConstVectorTrackContainer, Acts::ConstVectorMultiTrajectory, std::__1::shared_ptr> const&) in /Users/andreas/cern/build/acts/acts/dev3/lib/libActsExamplesIoRoot.dylib
 1# ActsExamples::Sequencer::run()::$_1::operator()() const::'lambda'(tbb::detail::d1::blocked_range<unsigned long> const&)::operator()(tbb::detail::d1::blocked_range<unsigned long> const&) const in /Users/andreas/cern/build/acts/acts/dev3/lib/libActsExamplesFramework.dylib
 2# ActsExamples::Sequencer::run()::$_1::operator()() const in /Users/andreas/cern/build/acts/acts/dev3/lib/libActsExamplesFramework.dylib
 3# ActsExamples::Sequencer::run() in /Users/andreas/cern/build/acts/acts/dev3/lib/libActsExamplesFramework.dylib
