Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/dev3/_deps/odd-src/xml/detectors/CalorimeterHCal.xml
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
19:16:21    DD4hepDetect   INFO      Translating DD4hep geometry into Acts geometry
19:16:21    DD4hepDetect   INFO      Translating DD4hep sub detector: BeamPipe
19:16:21    DD4hepDetect   INFO      Translating DD4hep sub detector: Pixels
19:16:21    DD4hepDetect   INFO      Translating DD4hep sub detector: PST
19:16:21    DD4hepDetect   INFO      Translating DD4hep sub detector: ShortStrips
19:16:21    DD4hepDetect   INFO      Translating DD4hep sub detector: LongStrips
19:16:21    DD4hepDetect   INFO      Translating DD4hep sub detector: Solenoid
19:16:21    DD4hepDetect   INFO      Translating DD4hep sub detector: ECal
19:16:21    DD4hepDetect   INFO      Translating DD4hep sub detector: HCal
19:16:21    D2A_V:ECal     INFO      No layers present, returning nullptr
19:16:21    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
19:16:21    D2A_V:HCal     INFO      No layers present, returning nullptr
19:16:21    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
19:16:21    Sequencer      INFO      Create Sequencer (single-threaded)
19:16:21    Sequencer      INFO      Add Reader 'EventGenerator'
19:16:21    Sequencer      INFO      -> OutputEvent 'particle_gun_event':
19:16:21    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
19:16:21    Sequencer      INFO      Add Algorithm 'HepMC3InputConverter'
19:16:21    Sequencer      INFO      <- InputEvent 'particle_gun_event':
19:16:21    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
19:16:21    Sequencer      INFO      -> OutputParticles 'particles_generated':
19:16:21    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:16:21    Sequencer      INFO      -> OutputVertices 'vertices_generated':
19:16:21    Sequencer      INFO         flat_set<SimVertex, detail::CompareVertexId, void>
19:16:21    Sequencer      INFO      Key 'particles_generated' aliased to 'particles'
19:16:21    Sequencer      INFO      Key 'vertices_generated' aliased to 'vertices_truth'
19:16:21    Sequencer      INFO      Key 'particles_generated' aliased to 'particles_generated_selected'
19:16:21    Sequencer      INFO      Add Algorithm 'FatrasSimulation'
19:16:21    Sequencer      INFO      <- InputParticles 'particles_generated_selected':
19:16:21    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:16:21    Sequencer      INFO      -> OutputSimHits 'simhits':
19:16:21    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
19:16:21    Sequencer      INFO      -> OutputParticles 'particles_simulated':
19:16:21    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:16:21    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles'
19:16:21    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles_simulated_selected'
19:16:21    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
19:16:21    Sequencer      INFO      <- InputHits 'simhits':
19:16:21    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
19:16:21    Sequencer      INFO      -> OutputMeasurements 'measurements':
19:16:21    Sequencer      INFO         MeasurementContainer
19:16:21    Sequencer      INFO      -> OutputMeasurementSubset 'measurement_subset':
19:16:21    Sequencer      INFO         MeasurementSubset
19:16:21    Sequencer      INFO      -> OutputClusters 'clusters':
19:16:21    Sequencer      INFO         vector<Cluster>
19:16:21    Sequencer      INFO      -> OutputMeasurementParticlesMap 'measurement_particles_map':
19:16:21    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
19:16:21    Sequencer      INFO      -> OutputMeasurementSimHitsMap 'measurement_simhits_map':
19:16:21    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
19:16:21    Sequencer      INFO      -> OutputParticleMeasurementsMap 'particle_measurements_map':
19:16:21    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
19:16:21    Sequencer      INFO      -> OutputSimHitMeasurementsMap 'simhit_measurements_map':
19:16:21    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
19:16:21    Sequencer      INFO      Add Algorithm 'ParticleSelector'
19:16:21    Sequencer      INFO      <- InputParticles 'particles_simulated_selected':
19:16:21    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:16:21    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
19:16:21    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
19:16:21    Sequencer      INFO      <- InputMeasurements 'measurements':
19:16:21    Sequencer      INFO         MeasurementContainer
19:16:21    Sequencer      INFO      -> OutputParticles 'tmp_particles_digitized_selected':
19:16:21    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:16:21    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
19:16:21    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
19:16:21    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
19:16:21    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
19:16:21    Sequencer      INFO         MeasurementSubset
19:16:21    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
19:16:21    Sequencer      INFO         SpacePointContainer
19:16:21    addSeeding     INFO      Using grid triplet seeding
19:16:21    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
19:16:21    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
19:16:21    Sequencer      INFO         SpacePointContainer
19:16:21    Sequencer      INFO      -> OutputSeeds 'seeds':
19:16:21    Sequencer      INFO         SeedContainer
19:16:21    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
19:16:21    Sequencer      INFO      <- InputSeeds 'seeds':
19:16:21    Sequencer      INFO         SeedContainer
19:16:21    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
19:16:21    Sequencer      INFO         vector<BoundTrackParameters>
19:16:21    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
19:16:21    Sequencer      INFO         SeedContainer
19:16:21    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
19:16:21    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
19:16:21    Sequencer      INFO         SeedContainer
19:16:21    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
19:16:21    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
19:16:21    Sequencer      INFO      Add Algorithm 'SeedsToTracks'
19:16:21    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
19:16:21    Sequencer      INFO         SeedContainer
19:16:21    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
19:16:21    Sequencer      INFO         vector<BoundTrackParameters>
19:16:21    Sequencer      INFO      -> OutputTracks 'seed-tracks':
19:16:21    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
19:16:21    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
19:16:21    Sequencer      INFO      <- InputTracks 'seed-tracks':
19:16:21    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
19:16:21    Sequencer      INFO      <- InputParticles 'particles_selected':
19:16:21    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:16:21    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
19:16:21    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
19:16:21    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
19:16:21    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
19:16:21    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
19:16:21    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
19:16:21    Sequencer      INFO      Add Writer 'RootPatternRecognitionPerformanceWriter'
19:16:21    Sequencer      INFO      <- InputHandle 'seed-tracks':
19:16:21    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
19:16:21    Sequencer      INFO      <- InputParticles 'particles_selected':
19:16:21    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:16:21    Sequencer      INFO      <- InputTrackParticleMatching 'seed_particle_matching':
19:16:21    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
19:16:21    Sequencer      INFO      <- InputParticleTrackMatching 'particle_seed_matching':
19:16:21    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
19:16:21    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
19:16:21    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
19:16:21    Sequencer      INFO      Add Writer 'RootTrackParameterWriter'
19:16:21    Sequencer      INFO      <- InputHandle 'estimatedparameters':
19:16:21    Sequencer      INFO         vector<BoundTrackParameters>
19:16:21    Sequencer      INFO      <- InputProtoTracks 'seed-protoTracks':
19:16:21    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
19:16:21    Sequencer      INFO      <- InputParticles 'particles':
19:16:21    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:16:21    Sequencer      INFO      <- InputSimHits 'simhits':
19:16:21    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
19:16:21    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
19:16:21    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
19:16:21    Sequencer      INFO      <- InputMeasurementSimHitsMap 'measurement_simhits_map':
19:16:21    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
19:16:21    RzTrackFindi   INFO      RZ layout: 25 cylinders, 46 discs, 48 sensitive layers, 18824 modules, escape r 1202 |z| 4002
19:16:21    Sequencer      INFO      Add Algorithm 'RzTrackFindingAlgorithm'
19:16:21    Sequencer      INFO      <- InputMeasurements 'measurements':
19:16:21    Sequencer      INFO         MeasurementContainer
19:16:21    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
19:16:21    Sequencer      INFO         vector<BoundTrackParameters>
19:16:21    Sequencer      INFO      -> OutputTracks 'rz_tracks':
19:16:21    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
19:16:21    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
19:16:21    Sequencer      INFO      <- InputTracks 'rz_tracks':
19:16:21    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
19:16:21    Sequencer      INFO      <- InputParticles 'particles_selected':
19:16:21    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:16:21    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
19:16:21    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
19:16:21    Sequencer      INFO      -> OutputTrackParticleMatching 'rz_track_particle_matching':
19:16:21    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
19:16:21    Sequencer      INFO      -> OutputParticleTrackMatching 'rz_particle_track_matching':
19:16:21    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
19:16:21    Sequencer      INFO      Key 'rz_track_particle_matching' aliased to 'track_particle_matching'
19:16:21    Sequencer      INFO      Key 'rz_particle_track_matching' aliased to 'particle_track_matching'
19:16:21    Sequencer      INFO      Add Writer 'RootTrackSummaryWriter'
19:16:21    Sequencer      INFO      <- InputHandle 'rz_tracks':
19:16:21    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
19:16:21    Sequencer      INFO      <- InputParticles 'particles_selected':
19:16:21    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:16:21    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
19:16:21    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
19:16:21    Sequencer      INFO      Add Writer 'RootTrackParameterPerformanceWriter'
19:16:21    Sequencer      INFO      <- InputHandle 'rz_tracks':
19:16:21    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
19:16:21    Sequencer      INFO      <- InputParticles 'particles_selected':
19:16:21    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:16:21    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
19:16:21    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
19:16:21    Sequencer      INFO      Add Writer 'RootPatternRecognitionPerformanceWriter'
19:16:21    Sequencer      INFO      <- InputHandle 'rz_tracks':
19:16:21    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
19:16:21    Sequencer      INFO      <- InputParticles 'particles_selected':
19:16:21    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
19:16:21    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
19:16:21    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
19:16:21    Sequencer      INFO      <- InputParticleTrackMatching 'particle_track_matching':
19:16:21    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
19:16:21    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
19:16:21    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
19:16:21    Sequencer      INFO      Processing events [0, 200)
19:16:21    Sequencer      INFO      Starting event loop with 1 threads
19:16:21    Sequencer      INFO        0 context decorators
19:16:21    Sequencer      INFO        18 sequence elements
19:16:21    Sequencer      INFO        1 readers
19:16:21    Sequencer      INFO        12 algorithms
19:16:21    Sequencer      INFO        5 writers
19:16:22    Sequencer      INFO      100 / 200 events processed
19:16:22    Sequencer      INFO      200 / 200 events processed
19:16:22    RootPatternR   INFO      Efficiency with seeds (nMatchedseeds/nAllseeds) = 1
19:16:22    RootPatternR   INFO      Fake ratio with seeds (nFakeseeds/nAllseeds) = 0
19:16:22    RootPatternR   INFO      Duplicate ratio with seeds (nDuplicateseeds/nAllseeds) = 0.781763
19:16:22    RootPatternR   INFO      Efficiency with particles (nMatchedParticles/nTrueParticles) = 0.99625
19:16:22    RootPatternR   INFO      Fake ratio with particles (nFakeParticles/nTrueParticles) = 0
19:16:22    RootPatternR   INFO      Duplicate ratio with particles (nDuplicateParticles/nTrueParticles) = 0.964375
19:16:22    RootPatternR   INFO      Wrote performance plots to 'output/opt-odd-muon/performance_seeding.root:/'
19:16:22    RootTrackPar   INFO      Wrote estimated parameters from seed to tree 'estimatedparams' in 'output/opt-odd-muon/estimatedparams.root'
19:16:22    RzTrackFindi   INFO      RzTrackFinding: 7304 seeds, 7253 tracks, 21.5093 stops and 17.1043 candidates per seed, 13.1136 measurements and 0.0472908 holes per track, 16 backward pass failures
19:16:22    RootTrackSum   INFO      Wrote parameters of tracks to tree 'tracksummary' in 'output/opt-odd-muon/tracksummary_rz.root'
19:16:22    RootTrackPar   INFO      === Track Parameter Performance Summary ===
19:16:22    RootTrackPar   INFO      Total tracks: 7253
19:16:22    RootTrackPar   INFO      Total matched tracks: 1593
19:16:22    RootTrackPar   INFO      Total particles: 1600
19:16:22    RootTrackPar   INFO      Total matched particles: 1593
19:16:22    RootTrackPar   INFO      Track efficiency: 21.9633%
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
