Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/rz-release/_deps/odd-src/xml/detectors/CalorimeterHCal.xml
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
21:29:42    DD4hepDetect   INFO      Translating DD4hep geometry into Acts geometry
21:29:42    DD4hepDetect   INFO      Translating DD4hep sub detector: BeamPipe
21:29:42    DD4hepDetect   INFO      Translating DD4hep sub detector: Pixels
21:29:42    DD4hepDetect   INFO      Translating DD4hep sub detector: PST
21:29:42    DD4hepDetect   INFO      Translating DD4hep sub detector: ShortStrips
21:29:42    DD4hepDetect   INFO      Translating DD4hep sub detector: LongStrips
21:29:42    DD4hepDetect   INFO      Translating DD4hep sub detector: Solenoid
21:29:42    DD4hepDetect   INFO      Translating DD4hep sub detector: ECal
21:29:42    DD4hepDetect   INFO      Translating DD4hep sub detector: HCal
21:29:42    D2A_V:ECal     INFO      No layers present, returning nullptr
21:29:42    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
21:29:42    D2A_V:HCal     INFO      No layers present, returning nullptr
21:29:42    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
21:29:42    Sequencer      INFO      Create Sequencer (single-threaded)
21:29:42    Sequencer      INFO      Add Reader 'EventGenerator'
21:29:42    Sequencer      INFO      -> OutputEvent 'particle_gun_event':
21:29:42    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
21:29:42    Sequencer      INFO      Add Algorithm 'HepMC3InputConverter'
21:29:42    Sequencer      INFO      <- InputEvent 'particle_gun_event':
21:29:42    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
21:29:42    Sequencer      INFO      -> OutputParticles 'particles_generated':
21:29:42    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:29:42    Sequencer      INFO      -> OutputVertices 'vertices_generated':
21:29:42    Sequencer      INFO         flat_set<SimVertex, detail::CompareVertexId, void>
21:29:42    Sequencer      INFO      Key 'particles_generated' aliased to 'particles'
21:29:42    Sequencer      INFO      Key 'vertices_generated' aliased to 'vertices_truth'
21:29:42    Sequencer      INFO      Key 'particles_generated' aliased to 'particles_generated_selected'
21:29:42    Sequencer      INFO      Add Algorithm 'FatrasSimulation'
21:29:42    Sequencer      INFO      <- InputParticles 'particles_generated_selected':
21:29:42    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:29:42    Sequencer      INFO      -> OutputSimHits 'simhits':
21:29:42    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
21:29:42    Sequencer      INFO      -> OutputParticles 'particles_simulated':
21:29:42    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
21:29:42    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles'
21:29:42    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles_simulated_selected'
