Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/dev3/_deps/odd-src/xml/detectors/CalorimeterHCal.xml
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
18:11:10    DD4hepDetect   INFO      Translating DD4hep geometry into Acts geometry
18:11:10    DD4hepDetect   INFO      Translating DD4hep sub detector: BeamPipe
18:11:10    DD4hepDetect   INFO      Translating DD4hep sub detector: Pixels
18:11:10    DD4hepDetect   INFO      Translating DD4hep sub detector: PST
18:11:10    DD4hepDetect   INFO      Translating DD4hep sub detector: ShortStrips
18:11:10    DD4hepDetect   INFO      Translating DD4hep sub detector: LongStrips
18:11:10    DD4hepDetect   INFO      Translating DD4hep sub detector: Solenoid
18:11:10    DD4hepDetect   INFO      Translating DD4hep sub detector: ECal
18:11:10    DD4hepDetect   INFO      Translating DD4hep sub detector: HCal
18:11:10    D2A_V:ECal     INFO      No layers present, returning nullptr
18:11:10    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
18:11:10    D2A_V:HCal     INFO      No layers present, returning nullptr
18:11:10    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
18:11:11    Sequencer      INFO      Create Sequencer (single-threaded)
18:11:11    Sequencer      INFO      Add Reader 'EventGenerator'
18:11:11    Sequencer      INFO      -> OutputEvent 'particle_gun_event':
18:11:11    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
18:11:11    Sequencer      INFO      Add Algorithm 'HepMC3InputConverter'
18:11:11    Sequencer      INFO      <- InputEvent 'particle_gun_event':
18:11:11    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
18:11:11    Sequencer      INFO      -> OutputParticles 'particles_generated':
18:11:11    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:11:11    Sequencer      INFO      -> OutputVertices 'vertices_generated':
18:11:11    Sequencer      INFO         flat_set<SimVertex, detail::CompareVertexId, void>
18:11:11    Sequencer      INFO      Key 'particles_generated' aliased to 'particles'
18:11:11    Sequencer      INFO      Key 'vertices_generated' aliased to 'vertices_truth'
18:11:11    Sequencer      INFO      Key 'particles_generated' aliased to 'particles_generated_selected'
18:11:11    FatrasSimula   DEBUG     hits on sensitive surfaces: 1
18:11:11    FatrasSimula   DEBUG     hits on material surfaces: 0
18:11:11    FatrasSimula   DEBUG     hits on passive surfaces: 0
18:11:11    Sequencer      INFO      Add Algorithm 'FatrasSimulation'
18:11:11    Sequencer      INFO      <- InputParticles 'particles_generated_selected':
18:11:11    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:11:11    Sequencer      INFO      -> OutputSimHits 'simhits':
18:11:11    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
18:11:11    Sequencer      INFO      -> OutputParticles 'particles_simulated':
18:11:11    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:11:11    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles'
18:11:11    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles_simulated_selected'
18:11:11    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
18:11:11    Sequencer      INFO      <- InputHits 'simhits':
18:11:11    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
18:11:11    Sequencer      INFO      -> OutputMeasurements 'measurements':
18:11:11    Sequencer      INFO         MeasurementContainer
18:11:11    Sequencer      INFO      -> OutputMeasurementSubset 'measurement_subset':
18:11:11    Sequencer      INFO         MeasurementSubset
18:11:11    Sequencer      INFO      -> OutputClusters 'clusters':
18:11:11    Sequencer      INFO         vector<Cluster>
18:11:11    Sequencer      INFO      -> OutputMeasurementParticlesMap 'measurement_particles_map':
18:11:11    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
18:11:11    Sequencer      INFO      -> OutputMeasurementSimHitsMap 'measurement_simhits_map':
18:11:11    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
18:11:11    Sequencer      INFO      -> OutputParticleMeasurementsMap 'particle_measurements_map':
18:11:11    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
18:11:11    Sequencer      INFO      -> OutputSimHitMeasurementsMap 'simhit_measurements_map':
18:11:11    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
18:11:11    ParticleSele   DEBUG     selection particle rho [0,inf)
18:11:11    ParticleSele   DEBUG     selection particle |z| [0,inf)
18:11:11    ParticleSele   DEBUG     selection particle time [-inf,inf)
18:11:11    ParticleSele   DEBUG     selection particle phi [-inf,inf)
18:11:11    ParticleSele   DEBUG     selection particle eta [-inf,inf)
18:11:11    ParticleSele   DEBUG     selection particle |eta| [0,inf)
18:11:11    ParticleSele   DEBUG     selection particle pt [0.5,inf)
18:11:11    ParticleSele   DEBUG     selection particle m [0,inf)
18:11:11    ParticleSele   DEBUG     selection particle hits [0,18446744073709551615)
18:11:11    ParticleSele   DEBUG     selection particle measurements [9,18446744073709551615)
18:11:11    ParticleSele   DEBUG     remove charged particles 0
18:11:11    ParticleSele   DEBUG     remove neutral particles 1
18:11:11    ParticleSele   DEBUG     remove secondary particles 0
18:11:11    ParticleSele   DEBUG     exclude pdgs: 
18:11:11    ParticleSele   DEBUG     primary vertex ID [0,18446744073709551615)
18:11:11    Sequencer      INFO      Add Algorithm 'ParticleSelector'
18:11:11    Sequencer      INFO      <- InputParticles 'particles_simulated_selected':
18:11:11    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:11:11    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
18:11:11    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
18:11:11    Sequencer      INFO      <- InputMeasurements 'measurements':
18:11:11    Sequencer      INFO         MeasurementContainer
18:11:11    Sequencer      INFO      -> OutputParticles 'tmp_particles_digitized_selected':
18:11:11    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:11:11    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
18:11:11    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
18:11:11    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
18:11:11    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
18:11:11    Sequencer      INFO         MeasurementSubset
18:11:11    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
18:11:11    Sequencer      INFO         SpacePointContainer
18:11:11    addSeeding     INFO      Using grid triplet seeding
18:11:11    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
18:11:11    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
18:11:11    Sequencer      INFO         SpacePointContainer
18:11:11    Sequencer      INFO      -> OutputSeeds 'seeds':
18:11:11    Sequencer      INFO         SeedContainer
18:11:11    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
18:11:11    Sequencer      INFO      <- InputSeeds 'seeds':
18:11:11    Sequencer      INFO         SeedContainer
18:11:11    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
18:11:11    Sequencer      INFO         vector<BoundTrackParameters>
18:11:11    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
18:11:11    Sequencer      INFO         SeedContainer
18:11:11    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
18:11:11    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
18:11:11    Sequencer      INFO         SeedContainer
18:11:11    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
18:11:11    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
18:11:11    Sequencer      INFO      Add Algorithm 'SeedsToTracks'
18:11:11    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
18:11:11    Sequencer      INFO         SeedContainer
18:11:11    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
18:11:11    Sequencer      INFO         vector<BoundTrackParameters>
18:11:11    Sequencer      INFO      -> OutputTracks 'seed-tracks':
18:11:11    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:11:11    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
18:11:11    Sequencer      INFO      <- InputTracks 'seed-tracks':
18:11:11    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:11:11    Sequencer      INFO      <- InputParticles 'particles_selected':
18:11:11    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:11:11    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
18:11:11    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
18:11:11    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
18:11:11    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
18:11:11    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
18:11:11    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
18:11:11    EffPlotTool    DEBUG     Initialize the histograms for efficiency plots
18:11:11    FakePlotTool   DEBUG     Initialize the histograms for fake ratio plots
18:11:11    DuplicationP   DEBUG     Initialize the histograms for duplication ratio plots
18:11:11    TrackSummary   DEBUG     Initialize the histograms for track info plots
18:11:11    TrackQuality   DEBUG     Initialize the histograms for track quality plots
18:11:11    Sequencer      INFO      Add Writer 'RootPatternRecognitionPerformanceWriter'
18:11:11    Sequencer      INFO      <- InputHandle 'seed-tracks':
18:11:11    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:11:11    Sequencer      INFO      <- InputParticles 'particles_selected':
18:11:11    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:11:11    Sequencer      INFO      <- InputTrackParticleMatching 'seed_particle_matching':
18:11:11    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
18:11:11    Sequencer      INFO      <- InputParticleTrackMatching 'particle_seed_matching':
18:11:11    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
18:11:11    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
18:11:11    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
18:11:11    Sequencer      INFO      Add Writer 'RootTrackParameterWriter'
18:11:11    Sequencer      INFO      <- InputHandle 'estimatedparameters':
18:11:11    Sequencer      INFO         vector<BoundTrackParameters>
18:11:11    Sequencer      INFO      <- InputProtoTracks 'seed-protoTracks':
18:11:11    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
18:11:11    Sequencer      INFO      <- InputParticles 'particles':
18:11:11    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:11:11    Sequencer      INFO      <- InputSimHits 'simhits':
18:11:11    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
18:11:11    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
18:11:11    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
18:11:11    Sequencer      INFO      <- InputMeasurementSimHitsMap 'measurement_simhits_map':
18:11:11    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
18:11:11    RzTrackFindi   INFO      RZ layout: 25 cylinders, 38 discs, 48 sensitive layers, 18824 modules, escape r 1202 |z| 4002
18:11:11    RzTrackFindi   DEBUG     cylinder r=24 [-4001, 4001] bands 3 from vol=2|lay=2
18:11:11    RzTrackFindi   DEBUG     cylinder r=713.268 [-3036.62, 3036.62] bands 13 from vol=30|bnd=4
18:11:11    RzTrackFindi   DEBUG     disc z=-1520 [32, 183.785] bands 0 sensitive from vol=16|lay=4
18:11:11    RzTrackFindi   DEBUG     disc z=-1320 [32, 183.785] bands 0 sensitive from vol=16|lay=6
18:11:11    RzTrackFindi   DEBUG     disc z=-1120 [32, 183.785] bands 0 sensitive from vol=16|lay=8
18:11:11    RzTrackFindi   DEBUG     disc z=-980 [32, 183.785] bands 0 sensitive from vol=16|lay=10
18:11:11    RzTrackFindi   DEBUG     disc z=-840 [32, 183.785] bands 0 sensitive from vol=16|lay=12
18:11:11    RzTrackFindi   DEBUG     disc z=-720 [32, 183.785] bands 0 sensitive from vol=16|lay=14
18:11:11    RzTrackFindi   DEBUG     disc z=-620 [32, 183.785] bands 0 sensitive from vol=16|lay=16
18:11:11    RzTrackFindi   DEBUG     cylinder r=39.3607 [-512.25, 512.25] bands 2 from vol=17|lay=2|apr=2
18:11:11    RzTrackFindi   DEBUG     cylinder r=35.1269 [-512.25, 512.25] bands 0 sensitive from vol=17|lay=2
18:11:11    RzTrackFindi   DEBUG     cylinder r=74.8059 [-512.25, 512.25] bands 2 from vol=17|lay=4|apr=2
18:11:11    RzTrackFindi   DEBUG     cylinder r=70.72 [-512.25, 512.25] bands 0 sensitive from vol=17|lay=4
18:11:11    RzTrackFindi   DEBUG     cylinder r=120.597 [-512.25, 512.25] bands 10 from vol=17|lay=6|apr=2
18:11:11    RzTrackFindi   DEBUG     cylinder r=116.517 [-512.25, 512.25] bands 0 sensitive from vol=17|lay=6
18:11:11    RzTrackFindi   DEBUG     cylinder r=176.494 [-512.25, 512.25] bands 14 from vol=17|lay=8|apr=2
18:11:11    RzTrackFindi   DEBUG     cylinder r=172.417 [-512.25, 512.25] bands 0 sensitive from vol=17|lay=8
18:11:11    RzTrackFindi   DEBUG     disc z=620 [32, 183.785] bands 0 sensitive from vol=18|lay=2
18:11:11    RzTrackFindi   DEBUG     disc z=720 [32, 183.785] bands 0 sensitive from vol=18|lay=4
18:11:11    RzTrackFindi   DEBUG     disc z=840 [32, 183.785] bands 0 sensitive from vol=18|lay=6
18:11:11    RzTrackFindi   DEBUG     disc z=980 [32, 183.785] bands 0 sensitive from vol=18|lay=8
18:11:11    RzTrackFindi   DEBUG     disc z=1120 [32, 183.785] bands 0 sensitive from vol=18|lay=10
18:11:11    RzTrackFindi   DEBUG     disc z=1320 [32, 183.785] bands 0 sensitive from vol=18|lay=12
18:11:11    RzTrackFindi   DEBUG     disc z=1520 [32, 183.785] bands 0 sensitive from vol=18|lay=14
18:11:11    RzTrackFindi   DEBUG     cylinder r=203 [-2001, 2001] bands 28 from vol=20|lay=2
18:11:11    RzTrackFindi   DEBUG     disc z=-2950 [215, 712.268] bands 1 sensitive from vol=23|lay=2
18:11:11    RzTrackFindi   DEBUG     disc z=-2550 [215, 712.268] bands 1 sensitive from vol=23|lay=4
18:11:11    RzTrackFindi   DEBUG     disc z=-2200 [215, 712.268] bands 1 sensitive from vol=23|lay=6
18:11:11    RzTrackFindi   DEBUG     disc z=-1850 [215, 712.268] bands 0 sensitive from vol=23|lay=8
18:11:11    RzTrackFindi   DEBUG     disc z=-1550 [215, 712.268] bands 0 sensitive from vol=23|lay=10
18:11:11    RzTrackFindi   DEBUG     disc z=-1300 [215, 712.268] bands 0 sensitive from vol=23|lay=12
18:11:11    RzTrackFindi   DEBUG     cylinder r=247.409 [-1149, 1149] bands 7 from vol=24|lay=2|apr=1
18:11:11    RzTrackFindi   DEBUG     cylinder r=268.58 [-1149, 1149] bands 0 sensitive from vol=24|lay=2
18:11:11    RzTrackFindi   DEBUG     cylinder r=347.103 [-1149, 1149] bands 16 from vol=24|lay=4|apr=1
18:11:11    RzTrackFindi   DEBUG     cylinder r=368.28 [-1149, 1149] bands 0 sensitive from vol=24|lay=4
18:11:11    RzTrackFindi   DEBUG     cylinder r=486.881 [-1149, 1149] bands 20 from vol=24|lay=6|apr=1
18:11:11    RzTrackFindi   DEBUG     cylinder r=508.062 [-1149, 1149] bands 0 sensitive from vol=24|lay=6
18:11:11    RzTrackFindi   DEBUG     cylinder r=646.743 [-1149, 1149] bands 23 from vol=24|lay=8|apr=1
18:11:11    RzTrackFindi   DEBUG     cylinder r=667.926 [-1149, 1149] bands 0 sensitive from vol=24|lay=8
18:11:11    RzTrackFindi   DEBUG     disc z=1300 [215, 712.268] bands 0 sensitive from vol=25|lay=2
18:11:11    RzTrackFindi   DEBUG     disc z=1550 [215, 712.268] bands 0 sensitive from vol=25|lay=4
18:11:11    RzTrackFindi   DEBUG     disc z=1850 [215, 712.268] bands 0 sensitive from vol=25|lay=6
18:11:11    RzTrackFindi   DEBUG     disc z=2200 [215, 712.268] bands 1 sensitive from vol=25|lay=8
18:11:11    RzTrackFindi   DEBUG     disc z=2550 [215, 712.268] bands 1 sensitive from vol=25|lay=10
18:11:11    RzTrackFindi   DEBUG     disc z=2950 [215, 712.268] bands 1 sensitive from vol=25|lay=12
18:11:11    RzTrackFindi   DEBUG     cylinder r=1082.57 [-3036.62, 3036.62] bands 19 from vol=31|bnd=4
18:11:11    RzTrackFindi   DEBUG     disc z=-3000 [716.836, 1081.57] bands 0 sensitive from vol=28|lay=2
