Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/dev3/_deps/odd-src/xml/detectors/CalorimeterHCal.xml
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
18:08:22    DD4hepDetect   INFO      Translating DD4hep geometry into Acts geometry
18:08:22    DD4hepDetect   INFO      Translating DD4hep sub detector: BeamPipe
18:08:22    DD4hepDetect   INFO      Translating DD4hep sub detector: Pixels
18:08:22    DD4hepDetect   INFO      Translating DD4hep sub detector: PST
18:08:22    DD4hepDetect   INFO      Translating DD4hep sub detector: ShortStrips
18:08:22    DD4hepDetect   INFO      Translating DD4hep sub detector: LongStrips
18:08:22    DD4hepDetect   INFO      Translating DD4hep sub detector: Solenoid
18:08:22    DD4hepDetect   INFO      Translating DD4hep sub detector: ECal
18:08:22    DD4hepDetect   INFO      Translating DD4hep sub detector: HCal
18:08:22    D2A_V:ECal     INFO      No layers present, returning nullptr
18:08:22    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
18:08:22    D2A_V:HCal     INFO      No layers present, returning nullptr
18:08:22    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
18:08:23    Sequencer      INFO      Create Sequencer (single-threaded)
18:08:23    Sequencer      INFO      Add Reader 'EventGenerator'
18:08:23    Sequencer      INFO      -> OutputEvent 'particle_gun_event':
18:08:23    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
18:08:23    Sequencer      INFO      Add Algorithm 'HepMC3InputConverter'
18:08:23    Sequencer      INFO      <- InputEvent 'particle_gun_event':
18:08:23    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
18:08:23    Sequencer      INFO      -> OutputParticles 'particles_generated':
18:08:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:08:23    Sequencer      INFO      -> OutputVertices 'vertices_generated':
18:08:23    Sequencer      INFO         flat_set<SimVertex, detail::CompareVertexId, void>
18:08:23    Sequencer      INFO      Key 'particles_generated' aliased to 'particles'
18:08:23    Sequencer      INFO      Key 'vertices_generated' aliased to 'vertices_truth'
18:08:23    Sequencer      INFO      Key 'particles_generated' aliased to 'particles_generated_selected'
18:08:23    Sequencer      INFO      Add Algorithm 'FatrasSimulation'
18:08:23    Sequencer      INFO      <- InputParticles 'particles_generated_selected':
18:08:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:08:23    Sequencer      INFO      -> OutputSimHits 'simhits':
18:08:23    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
18:08:23    Sequencer      INFO      -> OutputParticles 'particles_simulated':
18:08:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:08:23    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles'
18:08:23    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles_simulated_selected'
18:08:23    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
18:08:23    Sequencer      INFO      <- InputHits 'simhits':
18:08:23    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
18:08:23    Sequencer      INFO      -> OutputMeasurements 'measurements':
18:08:23    Sequencer      INFO         MeasurementContainer
18:08:23    Sequencer      INFO      -> OutputMeasurementSubset 'measurement_subset':
18:08:23    Sequencer      INFO         MeasurementSubset
18:08:23    Sequencer      INFO      -> OutputClusters 'clusters':
18:08:23    Sequencer      INFO         vector<Cluster>
18:08:23    Sequencer      INFO      -> OutputMeasurementParticlesMap 'measurement_particles_map':
18:08:23    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
18:08:23    Sequencer      INFO      -> OutputMeasurementSimHitsMap 'measurement_simhits_map':
18:08:23    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
18:08:23    Sequencer      INFO      -> OutputParticleMeasurementsMap 'particle_measurements_map':
18:08:23    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
18:08:23    Sequencer      INFO      -> OutputSimHitMeasurementsMap 'simhit_measurements_map':
18:08:23    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
18:08:23    Sequencer      INFO      Add Algorithm 'ParticleSelector'
18:08:23    Sequencer      INFO      <- InputParticles 'particles_simulated_selected':
18:08:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:08:23    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
18:08:23    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
18:08:23    Sequencer      INFO      <- InputMeasurements 'measurements':
18:08:23    Sequencer      INFO         MeasurementContainer
18:08:23    Sequencer      INFO      -> OutputParticles 'tmp_particles_digitized_selected':
18:08:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:08:23    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
18:08:23    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
18:08:23    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
18:08:23    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
18:08:23    Sequencer      INFO         MeasurementSubset
18:08:23    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
18:08:23    Sequencer      INFO         SpacePointContainer
18:08:23    addSeeding     INFO      Using grid triplet seeding
18:08:23    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
18:08:23    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
18:08:23    Sequencer      INFO         SpacePointContainer
18:08:23    Sequencer      INFO      -> OutputSeeds 'seeds':
18:08:23    Sequencer      INFO         SeedContainer
18:08:23    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
18:08:23    Sequencer      INFO      <- InputSeeds 'seeds':
18:08:23    Sequencer      INFO         SeedContainer
18:08:23    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
18:08:23    Sequencer      INFO         vector<BoundTrackParameters>
18:08:23    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
18:08:23    Sequencer      INFO         SeedContainer
18:08:23    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
18:08:23    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
18:08:23    Sequencer      INFO         SeedContainer
18:08:23    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
18:08:23    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
18:08:23    Sequencer      INFO      Add Algorithm 'SeedsToTracks'
18:08:23    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
18:08:23    Sequencer      INFO         SeedContainer
18:08:23    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
18:08:23    Sequencer      INFO         vector<BoundTrackParameters>
18:08:23    Sequencer      INFO      -> OutputTracks 'seed-tracks':
18:08:23    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:08:23    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
18:08:23    Sequencer      INFO      <- InputTracks 'seed-tracks':
18:08:23    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:08:23    Sequencer      INFO      <- InputParticles 'particles_selected':
18:08:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:08:23    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
18:08:23    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
18:08:23    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
18:08:23    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
18:08:23    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
18:08:23    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
18:08:23    Sequencer      INFO      Add Writer 'RootPatternRecognitionPerformanceWriter'
18:08:23    Sequencer      INFO      <- InputHandle 'seed-tracks':
18:08:23    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:08:23    Sequencer      INFO      <- InputParticles 'particles_selected':
18:08:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:08:23    Sequencer      INFO      <- InputTrackParticleMatching 'seed_particle_matching':
18:08:23    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
18:08:23    Sequencer      INFO      <- InputParticleTrackMatching 'particle_seed_matching':
18:08:23    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
18:08:23    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
18:08:23    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
18:08:23    Sequencer      INFO      Add Writer 'RootTrackParameterWriter'
18:08:23    Sequencer      INFO      <- InputHandle 'estimatedparameters':
18:08:23    Sequencer      INFO         vector<BoundTrackParameters>
18:08:23    Sequencer      INFO      <- InputProtoTracks 'seed-protoTracks':
18:08:23    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
18:08:23    Sequencer      INFO      <- InputParticles 'particles':
18:08:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:08:23    Sequencer      INFO      <- InputSimHits 'simhits':
18:08:23    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
18:08:23    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
18:08:23    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
18:08:23    Sequencer      INFO      <- InputMeasurementSimHitsMap 'measurement_simhits_map':
18:08:23    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
18:08:23    Sequencer      INFO      Add Algorithm 'TrackFindingAlgorithm'
18:08:23    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
18:08:23    Sequencer      INFO         MeasurementSubset
18:08:23    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
18:08:23    Sequencer      INFO         vector<BoundTrackParameters>
18:08:23    Sequencer      INFO      -> OutputTracks 'ckf_tracks':
18:08:23    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:08:23    Sequencer      INFO      Key 'ckf_tracks' aliased to 'tracks'
18:08:23    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
18:08:23    Sequencer      INFO      <- InputTracks 'ckf_tracks':
18:08:23    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:08:23    Sequencer      INFO      <- InputParticles 'particles_selected':
18:08:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:08:23    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
18:08:23    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
18:08:23    Sequencer      INFO      -> OutputTrackParticleMatching 'ckf_track_particle_matching':
18:08:23    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
18:08:23    Sequencer      INFO      -> OutputParticleTrackMatching 'ckf_particle_track_matching':
18:08:23    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
18:08:23    Sequencer      INFO      Key 'ckf_track_particle_matching' aliased to 'track_particle_matching'
18:08:23    Sequencer      INFO      Key 'ckf_particle_track_matching' aliased to 'particle_track_matching'
18:08:23    Sequencer      INFO      Add Writer 'RootTrackSummaryWriter'
18:08:23    Sequencer      INFO      <- InputHandle 'ckf_tracks':
18:08:23    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:08:23    Sequencer      INFO      <- InputParticles 'particles_selected':
18:08:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:08:23    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
18:08:23    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
18:08:23    Sequencer      INFO      Add Writer 'RootTrackParameterPerformanceWriter'
18:08:23    Sequencer      INFO      <- InputHandle 'ckf_tracks':
18:08:23    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:08:23    Sequencer      INFO      <- InputParticles 'particles_selected':
18:08:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:08:23    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
18:08:23    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
18:08:23    Sequencer      INFO      Add Writer 'RootPatternRecognitionPerformanceWriter'
18:08:23    Sequencer      INFO      <- InputHandle 'ckf_tracks':
18:08:23    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
18:08:23    Sequencer      INFO      <- InputParticles 'particles_selected':
18:08:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
18:08:23    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
18:08:23    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
18:08:23    Sequencer      INFO      <- InputParticleTrackMatching 'particle_track_matching':
18:08:23    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
18:08:23    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
18:08:23    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
18:08:23    Sequencer      INFO      Processing events [0, 200)
18:08:23    Sequencer      INFO      Starting event loop with 1 threads
18:08:23    Sequencer      INFO        0 context decorators
18:08:23    Sequencer      INFO        18 sequence elements
18:08:23    Sequencer      INFO        1 readers
18:08:23    Sequencer      INFO        12 algorithms
18:08:23    Sequencer      INFO        5 writers
18:08:23    Sequencer      INFO      100 / 200 events processed
18:08:24    Sequencer      INFO      200 / 200 events processed
18:08:24    RootPatternR   INFO      Efficiency with seeds (nMatchedseeds/nAllseeds) = 1
18:08:24    RootPatternR   INFO      Fake ratio with seeds (nFakeseeds/nAllseeds) = 0
18:08:24    RootPatternR   INFO      Duplicate ratio with seeds (nDuplicateseeds/nAllseeds) = 0.781763
18:08:24    RootPatternR   INFO      Efficiency with particles (nMatchedParticles/nTrueParticles) = 0.99625
18:08:24    RootPatternR   INFO      Fake ratio with particles (nFakeParticles/nTrueParticles) = 0
18:08:24    RootPatternR   INFO      Duplicate ratio with particles (nDuplicateParticles/nTrueParticles) = 0.964375
18:08:24    RootPatternR   INFO      Wrote performance plots to 'output/odd-muon200-ckf/performance_seeding.root:/'
18:08:24    RootTrackPar   INFO      Wrote estimated parameters from seed to tree 'estimatedparams' in 'output/odd-muon200-ckf/estimatedparams.root'
18:08:24    TrackFinding   INFO      TrackFindingAlgorithm statistics:
18:08:24    TrackFinding   INFO      - total seeds: 7304
18:08:24    TrackFinding   INFO      - deduplicated seeds: 0
18:08:24    TrackFinding   INFO      - failed seeds: 0
18:08:24    TrackFinding   INFO      - failed smoothing: 0
18:08:24    TrackFinding   INFO      - failed extrapolation: 0
18:08:24    TrackFinding   INFO      - failure ratio seeds: 0
18:08:24    TrackFinding   INFO      - found tracks: 7304
18:08:24    TrackFinding   INFO      - selected tracks: 7252
18:08:24    TrackFinding   INFO      - stopped branches: 0
18:08:24    TrackFinding   INFO      - skipped second pass: 0
18:08:24    RootTrackSum   INFO      Wrote parameters of tracks to tree 'tracksummary' in 'output/odd-muon200-ckf/tracksummary_ckf.root'
18:08:24    RootTrackPar   INFO      === Track Parameter Performance Summary ===
18:08:24    RootTrackPar   INFO      Total tracks: 7252
18:08:24    RootTrackPar   INFO      Total matched tracks: 1594
18:08:24    RootTrackPar   INFO      Total particles: 1600
18:08:24    RootTrackPar   INFO      Total matched particles: 1594
18:08:24    RootTrackPar   INFO      Track efficiency: 21.9801%
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <Fit>: Fit data is empty 
Warning in <ROOT::Fit::FillData>: fit range is outside histogram range, no fit data for xaxis
